$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 510/521 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 512/521 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 516/522 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 516/524 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 518/524 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 519/524 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 69% building 548/557 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/lodash/_Symbol.js
